c constant 5600
28 176 -6
28 177 -12
28 178 -18
28 179 -30
28 180 -48
28 181 -6
29 30 800
29 31 100
29 44 10
29 45 20
29 46 30
29 47 50
29 48 80
29 49 10
29 56 10
29 57 20
29 58 30
29 59 50
29 60 80
29 61 10
29 68 10
29 69 20
29 70 30
29 71 50
29 72 80
29 73 10
29 80 10
29 81 20
29 82 30
29 83 50
29 84 80
29 85 10
29 92 10
29 93 20
29 94 30
29 95 50
29 96 80
29 97 10
29 128 -10
29 129 -20
29 130 -30
29 131 -50
29 132 -80
29 133 -10
29 140 -10
29 141 -20
29 142 -30
29 143 -50
29 144 -80
29 145 -10
29 152 -10
29 153 -20
29 154 -30
29 155 -50
29 156 -80
29 157 -10
29 164 -10
29 165 -20
29 166 -30
29 167 -50
29 168 -80
29 169 -10
29 176 -10
29 177 -20
29 178 -30
29 179 -50
29 180 -80
29 181 -10
30 31 160
30 44 16
30 45 32
30 46 48
30 47 80
30 48 128
30 49 16
30 56 16
30 57 32
30 58 48
30 59 80
30 60 128
30 61 16
30 68 16
30 69 32
30 70 48
30 71 80
30 72 128
30 73 16
30 80 16
30 81 32
30 82 48
30 83 80
30 84 128
30 85 16
30 92 16
30 93 32
30 94 48
30 95 80
30 96 128
30 97 16
30 128 -16
30 129 -32
30 130 -48
30 131 -80
30 132 -128
30 133 -16
30 140 -16
30 141 -32
30 142 -48
30 143 -80
30 144 -128
30 145 -16
30 152 -16
30 153 -32
30 154 -48
30 155 -80
30 156 -128
30 157 -16
30 164 -16
30 165 -32
30 166 -48
30 167 -80
30 168 -128
30 169 -16
30 176 -16
30 177 -32
30 178 -48
30 179 -80
30 180 -128
30 181 -16
31 44 2
31 45 4
31 46 6
31 47 10
31 48 16
31 49 2
31 56 2
31 57 4
31 58 6
31 59 10
31 60 16
31 61 2
31 68 2
31 69 4
31 70 6
31 71 10
31 72 16
31 73 2
31 80 2
31 81 4
31 82 6
31 83 10
31 84 16
31 85 2
31 92 2
31 93 4
31 94 6
31 95 10
31 96 16
31 97 2
31 128 -2
31 129 -4
31 130 -6
31 131 -10
31 132 -16
31 133 -2
31 140 -2
31 141 -4
31 142 -6
31 143 -10
31 144 -16
31 145 -2
31 152 -2
31 153 -4
31 154 -6
31 155 -10
31 156 -16
31 157 -2
31 164 -2
31 165 -4
31 166 -6
31 167 -10
31 168 -16
31 169 -2
31 176 -2
31 177 -4
31 178 -6
31 179 -10
31 180 -16
31 181 -2
44 45 4
44 46 6
44 47 10
44 48 16
44 49 2
45 46 12
45 47 20
45 48 32
45 49 4
46 47 30
46 48 48
46 49 6
47 48 80
47 49 10
48 49 16
56 57 4
56 58 6
56 59 10
56 60 16
56 61 2
57 58 12
57 59 20
57 60 32
57 61 4
58 59 30
58 60 48
58 61 6
59 60 80
59 61 10
60 61 16
68 69 4
68 70 6
68 71 10
68 72 16
68 73 2
69 70 12
69 71 20
69 72 32
69 73 4
70 71 30
70 72 48
70 73 6
71 72 80
71 73 10
72 73 16
80 81 4
80 82 6
80 83 10
80 84 16
80 85 2
81 82 12
81 83 20
81 84 32
81 85 4
82 83 30
82 84 48
82 85 6
83 84 80
83 85 10
84 85 16
92 93 4
92 94 6
92 95 10
92 96 16
92 97 2
93 94 12
93 95 20
93 96 32
93 97 4
94 95 30
94 96 48
94 97 6
95 96 80
95 97 10
96 97 16
98 99 4
98 100 6
98 101 10
98 102 16
98 103 2
99 100 12
99 101 20
99 102 32
99 103 4
100 101 30
100 102 48
100 103 6
101 102 80
101 103 10
102 103 16
110 111 4
110 112 6
110 113 10
110 114 16
110 115 2
111 112 12
111 113 20
111 114 32
111 115 4
112 113 30
112 114 48
112 115 6
113 114 80
113 115 10
114 115 16
128 129 4
128 130 6
128 131 10
128 132 16
128 133 2
129 130 12
129 131 20
129 132 32
129 133 4
130 131 30
130 132 48
130 133 6
131 132 80
131 133 10
132 133 16
140 141 4
140 142 6
140 143 10
140 144 16
140 145 2
141 142 12
141 143 20
141 144 32
141 145 4
142 143 30
142 144 48
142 145 6
143 144 80
143 145 10
144 145 16
152 153 4
152 154 6
152 155 10
152 156 16
152 157 2
153 154 12
153 155 20
153 156 32
153 157 4
154 155 30
154 156 48
154 157 6
155 156 80
155 157 10
156 157 16
164 165 4
164 166 6
164 167 10
164 168 16
164 169 2
165 166 12
165 167 20
165 168 32
165 169 4
166 167 30
166 168 48
166 169 6
167 168 80
167 169 10
168 169 16
176 177 4
176 178 6
176 179 10
176 180 16
176 181 2
177 178 12
177 179 20
177 180 32
177 181 4
178 179 30
178 180 48
178 181 6
179 180 80
179 181 10
180 181 16
182 183 4
182 184 6
182 185 10
182 186 16
182 187 2
183 184 12
183 185 20
183 186 32
183 187 4
184 185 30
184 186 48
184 187 6
185 186 80
185 187 10
186 187 16
194 195 4
194 196 6
194 197 10
194 198 16
194 199 2
195 196 12
195 197 20
195 198 32
195 199 4
196 197 30
196 198 48
196 199 6
197 198 80
197 199 10
198 199 16
